Nationality,A,B-1,B-2,"B-1,2","B-1,2 / BCC",C,C-1/D,CW,D,E,F,G,H,I,J
Afghanistan,1.0,1.0,1.0,664.0,0.0,1.0,0.0,0.0,3.0,1.0,462.0,152.0,66.0,3.0,259.0
Albania,211.0,10.0,0.0,13991.0,0.0,0.0,164.0,0.0,1.0,27.0,590.0,74.0,71.0,14.0,663.0
Andorra,14.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,6.0,1.0,2.0,11.0
Antigua and Barbuda,13.0,1.0,0.0,1987.0,0.0,5.0,13.0,0.0,0.0,0.0,81.0,8.0,21.0,0.0,22.0
Argentina,830.0,67.0,16.0,202479.0,0.0,122.0,1398.0,0.0,0.0,1243.0,2133.0,428.0,1025.0,146.0,7693.0
Armenia,183.0,5.0,2.0,4970.0,0.0,7.0,0.0,0.0,5.0,64.0,443.0,111.0,47.0,7.0,314.0
Asia,,,,,,,,,,,,,,,
Australia,5902.0,58.0,10.0,4697.0,0.0,39.0,2312.0,0.0,0.0,10320.0,1828.0,267.0,717.0,123.0,1997.0
Austria,358.0,16.0,2.0,1637.0,0.0,2.0,440.0,0.0,0.0,281.0,642.0,143.0,137.0,82.0,1636.0
Azerbaijan,259.0,29.0,17.0,3667.0,0.0,18.0,325.0,0.0,0.0,48.0,772.0,153.0,55.0,12.0,335.0
"Bahamas, The",238.0,6.0,1.0,10734.0,0.0,109.0,138.0,0.0,0.0,0.0,1215.0,40.0,101.0,0.0,87.0
Bahrain,686.0,9.0,45.0,3382.0,0.0,0.0,21.0,0.0,0.0,1.0,108.0,47.0,18.0,0.0,73.0
Bangladesh,1267.0,70.0,3.0,15335.0,0.0,27.0,809.0,33.0,0.0,25.0,9559.0,557.0,495.0,67.0,670.0
Barbados,51.0,0.0,0.0,6226.0,0.0,32.0,220.0,0.0,0.0,0.0,164.0,34.0,243.0,0.0,35.0
Belarus,15.0,5.0,2.0,3978.0,0.0,2.0,377.0,0.0,0.0,3.0,319.0,110.0,71.0,3.0,313.0
Belgium,259.0,35.0,9.0,1862.0,0.0,4.0,1146.0,0.0,0.0,243.0,738.0,236.0,171.0,111.0,1286.0
Belize,121.0,11.0,5.0,7809.0,0.0,264.0,38.0,0.0,0.0,0.0,171.0,11.0,74.0,4.0,54.0
Bhutan,23.0,0.0,0.0,111.0,0.0,3.0,1.0,0.0,0.0,0.0,99.0,71.0,7.0,0.0,33.0
Bolivia,48.0,63.0,3.0,26427.0,0.0,29.0,82.0,0.0,0.0,3.0,598.0,163.0,91.0,4.0,420.0
Bosnia and Herzegovina,102.0,150.0,0.0,3850.0,0.0,0.0,686.0,0.0,0.0,59.0,115.0,85.0,48.0,5.0,562.0
Brazil,3586.0,2300.0,32.0,633019.0,0.0,382.0,5856.0,0.0,0.0,179.0,11493.0,1315.0,3541.0,249.0,13438.0
Brunei,76.0,4.0,0.0,31.0,0.0,0.0,31.0,0.0,1.0,0.0,12.0,21.0,1.0,5.0,32.0
Bulgaria,165.0,159.0,1.0,9476.0,0.0,2.0,869.0,0.0,0.0,42.0,226.0,91.0,390.0,10.0,2266.0
Burma,60.0,88.0,3.0,894.0,0.0,800.0,1.0,0.0,2338.0,1.0,2034.0,76.0,22.0,0.0,201.0
Cambodia,139.0,35.0,1.0,5828.0,0.0,46.0,0.0,0.0,39.0,0.0,596.0,216.0,15.0,2.0,198.0
Canada,284.0,6.0,3.0,114.0,0.0,1.0,20.0,0.0,0.0,4612.0,157.0,502.0,211.0,26.0,100.0
Chile,942.0,11.0,65.0,866.0,0.0,127.0,581.0,0.0,0.0,57.0,3103.0,246.0,3360.0,61.0,3541.0
China - mainland,425.0,1218.0,141.0,68869.0,0.0,251.0,4654.0,26.0,0.0,130.0,63080.0,962.0,7828.0,16.0,8029.0
Colombia,4071.0,175.0,12.0,126332.0,0.0,175.0,2540.0,0.0,0.0,118.0,7790.0,613.0,1730.0,253.0,12092.0
Costa Rica,157.0,99.0,1.0,48684.0,0.0,44.0,285.0,0.0,0.0,28.0,553.0,117.0,1051.0,9.0,422.0
Croatia,57.0,213.0,1.0,1176.0,0.0,0.0,673.0,0.0,0.0,28.0,190.0,63.0,69.0,11.0,1082.0
Cuba,145.0,177.0,311.0,1245.0,0.0,5.0,8.0,0.0,0.0,4.0,108.0,155.0,6.0,2.0,47.0
Cyprus,70.0,7.0,1.0,3040.0,0.0,3.0,121.0,0.0,0.0,0.0,187.0,57.0,41.0,1.0,93.0
Czech Republic,159.0,95.0,3.0,1065.0,0.0,1.0,247.0,0.0,0.0,76.0,405.0,107.0,235.0,32.0,1437.0
Denmark,492.0,14.0,4.0,1187.0,0.0,0.0,507.0,0.0,0.0,407.0,938.0,225.0,122.0,115.0,1918.0
Dominica,9.0,0.0,0.0,1232.0,0.0,5.0,71.0,0.0,0.0,0.0,90.0,8.0,12.0,1.0,19.0
Dominican Republic,335.0,107.0,2.0,64516.0,0.0,39.0,528.0,0.0,1.0,4.0,1555.0,91.0,478.0,195.0,8967.0
Ecuador,587.0,190.0,13.0,176325.0,0.0,67.0,399.0,0.0,0.0,37.0,2034.0,232.0,435.0,46.0,5853.0
El Salvador,755.0,58.0,5.0,33110.0,0.0,139.0,333.0,0.0,0.0,2.0,373.0,105.0,4771.0,39.0,334.0
Estonia,112.0,6.0,0.0,196.0,0.0,0.0,129.0,0.0,0.0,25.0,77.0,59.0,21.0,18.0,381.0
Europe,,,,,,,,,,,,,,,
Fiji,61.0,2.0,0.0,2167.0,0.0,445.0,294.0,0.0,0.0,2.0,26.0,55.0,9.0,1.0,119.0
Finland,456.0,13.0,1.0,294.0,0.0,0.0,960.0,0.0,0.0,98.0,393.0,164.0,105.0,59.0,794.0
France,1281.0,118.0,3.0,4938.0,0.0,40.0,3232.0,0.0,1.0,3103.0,7108.0,942.0,1647.0,539.0,12072.0
Georgia,298.0,5.0,0.0,1582.0,0.0,4.0,947.0,0.0,0.0,9.0,422.0,102.0,45.0,50.0,617.0
Germany,1509.0,73.0,4.0,11767.0,0.0,25.0,4208.0,0.0,0.0,3897.0,7349.0,661.0,1214.0,850.0,16226.0
Great Britain and Northern Ireland,4921.0,1043.0,66.0,16962.0,0.0,104.0,7423.0,0.0,4.0,3361.0,4961.0,957.0,2545.0,2082.0,13603.0
Greece,329.0,97.0,4.0,729.0,0.0,0.0,1364.0,0.0,0.0,28.0,948.0,131.0,631.0,36.0,829.0
Grenada,41.0,0.0,0.0,1285.0,0.0,16.0,108.0,0.0,0.0,78.0,72.0,15.0,16.0,0.0,20.0
Guatemala,448.0,23.0,4.0,50452.0,0.0,96.0,146.0,0.0,0.0,3.0,722.0,81.0,9381.0,21.0,309.0
Guyana,113.0,44.0,2.0,6560.0,0.0,153.0,445.0,0.0,0.0,0.0,133.0,26.0,25.0,8.0,79.0
Haiti,161.0,7.0,5.0,12362.0,0.0,181.0,52.0,0.0,0.0,1.0,270.0,80.0,37.0,15.0,150.0
Honduras,471.0,107.0,60.0,36831.0,0.0,180.0,1057.0,0.0,1.0,72.0,974.0,85.0,5258.0,77.0,595.0
Hong Kong S.A.R.,0.0,5.0,2.0,16734.0,0.0,1.0,428.0,0.0,0.0,13.0,1985.0,30.0,162.0,5.0,577.0
Hungary,491.0,84.0,3.0,2318.0,0.0,0.0,256.0,0.0,0.0,7.0,370.0,143.0,239.0,27.0,1818.0
Iceland,34.0,0.0,0.0,541.0,0.0,0.0,450.0,0.0,0.0,0.0,250.0,30.0,45.0,1.0,101.0
India,1711.0,533.0,114.0,264515.0,0.0,442.0,32548.0,6.0,0.0,197.0,118221.0,1125.0,282927.0,72.0,13672.0
Indonesia,3008.0,446.0,15.0,57513.0,0.0,149.0,25194.0,0.0,1.0,23.0,2518.0,702.0,322.0,34.0,2319.0
Iran,4.0,20.0,1.0,4260.0,0.0,4.0,9.0,0.0,1.0,3.0,4202.0,361.0,132.0,8.0,1108.0
Iraq,673.0,107.0,0.0,3232.0,0.0,0.0,8.0,0.0,0.0,0.0,251.0,165.0,55.0,3.0,354.0
Ireland,351.0,82.0,17.0,1286.0,0.0,0.0,999.0,0.0,1.0,302.0,777.0,138.0,837.0,145.0,7199.0
Israel,3021.0,7.0,1929.0,125309.0,0.0,6.0,470.0,0.0,0.0,691.0,1191.0,85.0,565.0,38.0,4601.0
Italy,540.0,1447.0,7.0,5008.0,0.0,8.0,2436.0,0.0,0.0,1207.0,6050.0,667.0,1382.0,204.0,9468.0
Jamaica,293.0,229.0,59.0,24922.0,0.0,292.0,1336.0,0.0,1.0,6.0,1360.0,101.0,18306.0,23.0,8185.0
Japan,4760.0,142.0,2.0,3237.0,0.0,382.0,2801.0,18.0,0.0,16443.0,12089.0,440.0,1262.0,795.0,6942.0
Jordan,1697.0,31.0,20.0,16219.0,0.0,2.0,258.0,0.0,2.0,19.0,1507.0,167.0,480.0,15.0,1749.0
Kazakhstan,223.0,20.0,1.0,14385.0,0.0,81.0,0.0,0.0,196.0,98.0,1644.0,239.0,121.0,32.0,3240.0
Kiribati,29.0,0.0,0.0,16.0,0.0,18.0,1.0,0.0,0.0,0.0,8.0,20.0,0.0,0.0,28.0
"Korea, North",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0
"Korea, South",2970.0,6.0,0.0,5708.0,0.0,43.0,2259.0,124.0,0.0,3553.0,20225.0,370.0,2922.0,297.0,12581.0
Kosovo,290.0,3.0,0.0,4572.0,0.0,9.0,8.0,0.0,0.0,1.0,96.0,55.0,16.0,13.0,403.0
Kuwait,426.0,1.0,0.0,16140.0,0.0,0.0,93.0,0.0,0.0,0.0,1722.0,87.0,24.0,6.0,93.0
Kyrgyzstan,125.0,12.0,1.0,3098.0,0.0,114.0,0.0,0.0,141.0,5.0,755.0,153.0,43.0,38.0,391.0
Laos,89.0,3.0,0.0,959.0,0.0,1.0,0.0,0.0,0.0,0.0,64.0,84.0,0.0,0.0,83.0
Latvia,114.0,2.0,5.0,358.0,0.0,0.0,765.0,0.0,0.0,16.0,123.0,35.0,47.0,8.0,359.0
Lebanon,285.0,29.0,16.0,14154.0,0.0,4.0,192.0,0.0,0.0,3.0,597.0,160.0,374.0,42.0,746.0
Lesotho,45.0,1.0,0.0,76.0,0.0,1.0,2.0,0.0,0.0,0.0,19.0,45.0,1.0,0.0,33.0
Liberia,163.0,3.0,2.0,664.0,0.0,1.0,14.0,0.0,0.0,0.0,138.0,130.0,1.0,0.0,74.0
Libya,160.0,11.0,6.0,568.0,0.0,2.0,1.0,0.0,21.0,0.0,308.0,198.0,29.0,0.0,116.0
Liechtenstein,9.0,0.0,1.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,13.0,5.0,3.0,0.0,8.0
Lithuania,228.0,28.0,0.0,436.0,0.0,0.0,296.0,0.0,0.0,90.0,212.0,51.0,153.0,21.0,753.0
Luxembourg,40.0,0.0,0.0,95.0,0.0,0.0,39.0,0.0,0.0,6.0,56.0,34.0,9.0,1.0,55.0
Macau S.A.R.,0.0,0.0,0.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,1.0,6.0,0.0,8.0
Madagascar,63.0,2.0,0.0,851.0,0.0,323.0,8.0,0.0,393.0,0.0,153.0,208.0,15.0,0.0,116.0
Malawi,95.0,6.0,0.0,1123.0,0.0,21.0,14.0,0.0,0.0,1.0,227.0,283.0,19.0,0.0,108.0
Malaysia,805.0,312.0,1.0,17519.0,0.0,13.0,1818.0,0.0,1.0,15.0,1267.0,236.0,478.0,26.0,1697.0
Maldives,98.0,1.0,0.0,112.0,0.0,4.0,11.0,0.0,0.0,0.0,9.0,61.0,0.0,0.0,25.0
Mali,148.0,2.0,7.0,1301.0,0.0,2.0,1.0,0.0,0.0,0.0,64.0,106.0,4.0,7.0,71.0
Malta,48.0,1.0,0.0,93.0,0.0,0.0,39.0,0.0,0.0,0.0,38.0,46.0,9.0,5.0,32.0
Marshall Islands,6.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Mauritania,93.0,1.0,0.0,397.0,0.0,1.0,0.0,0.0,0.0,0.0,35.0,101.0,8.0,1.0,34.0
Mauritius,37.0,1.0,0.0,1044.0,0.0,3.0,1154.0,0.0,0.0,2.0,81.0,41.0,48.0,2.0,131.0
Mexico,2074.0,3122.0,90.0,11547.0,1244482.0,44.0,4084.0,0.0,46.0,2394.0,8452.0,429.0,365695.0,670.0,15101.0
"Micronesia, Federated States of",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Moldova,167.0,37.0,6.0,2298.0,0.0,0.0,91.0,0.0,0.0,7.0,67.0,52.0,34.0,9.0,444.0
Monaco,14.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,7.0,1.0,0.0,1.0
Mongolia,307.0,78.0,90.0,3771.0,0.0,73.0,18.0,24.0,0.0,36.0,1096.0,115.0,343.0,25.0,1449.0
Montenegro,96.0,21.0,0.0,2837.0,0.0,13.0,1994.0,0.0,0.0,0.0,146.0,64.0,72.0,4.0,1163.0
Morocco,612.0,37.0,22.0,15827.0,0.0,6.0,562.0,0.0,4.0,11.0,715.0,232.0,89.0,21.0,510.0
Mozambique,166.0,209.0,414.0,312.0,0.0,22.0,8.0,0.0,0.0,0.0,131.0,137.0,10.0,14.0,90.0
Namibia,51.0,5.0,0.0,923.0,0.0,5.0,67.0,0.0,0.0,0.0,61.0,77.0,8.0,1.0,85.0
Nauru,5.0,1.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0
Nepal,194.0,31.0,4.0,18210.0,0.0,35.0,288.0,2.0,0.0,1.0,6780.0,397.0,905.0,8.0,643.0
Netherlands,429.0,154.0,3.0,2354.0,0.0,6.0,1226.0,0.0,0.0,201.0,1789.0,263.0,333.0,123.0,2860.0
New Zealand,814.0,37.0,17.0,1438.0,0.0,326.0,939.0,0.0,0.0,102.0,600.0,102.0,261.0,53.0,684.0
Nicaragua,17.0,249.0,8.0,14305.0,0.0,94.0,748.0,0.0,0.0,1.0,238.0,43.0,1075.0,22.0,182.0
Niger,192.0,4.0,2.0,551.0,0.0,1.0,0.0,0.0,0.0,0.0,162.0,226.0,7.0,0.0,31.0
Nigeria,1346.0,51.0,21.0,68975.0,0.0,37.0,92.0,0.0,3.0,2.0,9003.0,1131.0,894.0,65.0,1445.0
No Nationality,0.0,1.0,5.0,843.0,0.0,0.0,202.0,0.0,0.0,1.0,83.0,1.0,4.0,2.0,26.0
North America,,,,,,,,,,,,,,,
North Macedonia,68.0,10.0,0.0,3442.0,0.0,3.0,298.0,0.0,0.0,10.0,104.0,55.0,160.0,3.0,467.0
Norway,295.0,43.0,0.0,1260.0,0.0,4.0,649.0,0.0,0.0,89.0,1645.0,158.0,71.0,107.0,1004.0
Oceania,,,,,,,,,,,,,,,
Oman,442.0,2.0,4.0,2593.0,0.0,2.0,77.0,0.0,0.0,0.0,443.0,49.0,9.0,0.0,31.0
Pakistan,1389.0,65.0,23.0,58152.0,0.0,36.0,531.0,0.0,0.0,145.0,4109.0,528.0,2015.0,46.0,3675.0
Palau,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Palestinian Authority Travel Documen,1.0,95.0,9.0,6452.0,0.0,1.0,3.0,0.0,1.0,1.0,310.0,58.0,44.0,4.0,230.0
Panama,422.0,16.0,5.0,15112.0,0.0,51.0,1384.0,0.0,0.0,21.0,979.0,68.0,163.0,12.0,224.0
Papua New Guinea,85.0,15.0,0.0,338.0,0.0,62.0,0.0,0.0,18.0,0.0,61.0,41.0,0.0,0.0,44.0
Paraguay,179.0,90.0,0.0,7250.0,0.0,23.0,28.0,0.0,0.0,22.0,267.0,154.0,34.0,4.0,1490.0
Peru,660.0,290.0,8.0,57246.0,0.0,234.0,1964.0,0.0,0.0,29.0,2874.0,322.0,1466.0,25.0,6541.0
Philippines,1869.0,3603.0,55.0,86496.0,0.0,1342.0,77570.0,1048.0,5.0,165.0,1318.0,725.0,6155.0,43.0,5747.0
Poland,445.0,178.0,3.0,4797.0,0.0,7.0,2166.0,0.0,0.0,224.0,810.0,147.0,510.0,87.0,3259.0
Portugal,146.0,58.0,1.0,1634.0,0.0,3.0,1786.0,0.0,0.0,4.0,684.0,160.0,351.0,32.0,711.0
Qatar,953.0,2.0,4.0,5510.0,0.0,9.0,36.0,0.0,0.0,0.0,199.0,110.0,2.0,0.0,41.0
Romania,399.0,422.0,2.0,22964.0,0.0,30.0,3496.0,0.0,0.0,114.0,342.0,200.0,1309.0,36.0,5202.0
Russia,568.0,39.0,21.0,29822.0,0.0,2.0,1948.0,0.0,5.0,62.0,3433.0,859.0,649.0,64.0,1678.0
Rwanda,203.0,38.0,28.0,1391.0,0.0,12.0,7.0,0.0,0.0,0.0,459.0,82.0,58.0,2.0,132.0
Saint Kitts and Nevis,11.0,1.0,2.0,1649.0,0.0,6.0,7.0,0.0,0.0,0.0,77.0,12.0,14.0,0.0,10.0
Saint Lucia,17.0,8.0,1.0,1715.0,0.0,22.0,309.0,0.0,0.0,0.0,69.0,9.0,20.0,0.0,19.0
Saint Vincent and the Grenadines,29.0,167.0,23.0,958.0,0.0,12.0,222.0,0.0,0.0,0.0,41.0,10.0,5.0,0.0,9.0
Samoa,17.0,4.0,16.0,320.0,0.0,26.0,108.0,0.0,0.0,0.0,5.0,22.0,0.0,0.0,39.0
San Marino,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0
Sao Tome and Principe,7.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,6.0
Saudi Arabia,5507.0,25.0,6.0,37307.0,0.0,0.0,0.0,0.0,773.0,0.0,7131.0,301.0,228.0,2.0,811.0
Senegal,205.0,3.0,2.0,2993.0,0.0,12.0,0.0,0.0,61.0,1.0,276.0,299.0,29.0,18.0,141.0
Serbia,139.0,66.0,5.0,9075.0,0.0,27.0,1869.0,0.0,1.0,179.0,1004.0,66.0,1801.0,23.0,752.0
Seychelles,13.0,7.0,0.0,63.0,0.0,0.0,14.0,0.0,0.0,0.0,11.0,22.0,1.0,0.0,9.0
Sierra Leone,226.0,23.0,202.0,1941.0,0.0,7.0,3.0,0.0,1.0,0.0,188.0,274.0,2.0,0.0,67.0
Singapore,1261.0,27.0,0.0,635.0,0.0,4.0,2164.0,0.0,0.0,53.0,1868.0,135.0,1755.0,20.0,984.0
Slovakia,201.0,52.0,1.0,420.0,0.0,0.0,59.0,0.0,0.0,58.0,238.0,83.0,94.0,13.0,1181.0
Slovenia,55.0,2.0,0.0,258.0,0.0,2.0,48.0,0.0,0.0,18.0,98.0,84.0,39.0,2.0,177.0
Solomon Islands,10.0,0.0,0.0,24.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,17.0,4.0,0.0,8.0
Somalia,36.0,3.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,29.0,0.0,0.0,4.0
South Africa,486.0,296.0,20.0,25475.0,0.0,74.0,3636.0,0.0,3.0,33.0,1550.0,480.0,12091.0,29.0,2965.0
South America,,,,,,,,,,,,,,,
South Sudan,139.0,2.0,1.0,86.0,0.0,1.0,0.0,0.0,0.0,0.0,71.0,195.0,0.0,0.0,43.0
Spain,538.0,159.0,2.0,3120.0,0.0,5.0,1191.0,0.0,0.0,1682.0,5603.0,564.0,1129.0,280.0,13567.0
Sri Lanka,380.0,41.0,2.0,7469.0,0.0,106.0,904.0,0.0,0.0,19.0,1041.0,106.0,262.0,0.0,238.0
Sudan,96.0,108.0,0.0,2081.0,0.0,1.0,2.0,0.0,19.0,0.0,291.0,192.0,89.0,3.0,153.0
Suriname,79.0,0.0,0.0,5587.0,0.0,69.0,8.0,0.0,0.0,0.0,18.0,35.0,7.0,0.0,51.0
Sweden,1156.0,32.0,8.0,1338.0,0.0,12.0,637.0,0.0,0.0,413.0,2060.0,307.0,235.0,116.0,1883.0
Switzerland,311.0,61.0,7.0,2337.0,0.0,11.0,781.0,0.0,0.0,281.0,2030.0,276.0,171.0,62.0,1438.0
Syria,9.0,12.0,2.0,3285.0,0.0,0.0,13.0,0.0,0.0,2.0,243.0,153.0,52.0,8.0,118.0
Taiwan,2.0,30.0,1.0,6398.0,0.0,2.0,2611.0,0.0,0.0,3298.0,7175.0,18.0,1518.0,65.0,2231.0
Tajikistan,65.0,0.0,0.0,1224.0,0.0,0.0,0.0,0.0,5.0,0.0,83.0,104.0,25.0,2.0,182.0
Tanzania,457.0,37.0,2.0,4151.0,0.0,16.0,68.0,0.0,2.0,0.0,711.0,366.0,50.0,5.0,355.0
Thailand,1534.0,196.0,167.0,41259.0,0.0,44.0,1976.0,3.0,1.0,313.0,2997.0,155.0,376.0,43.0,9355.0
Timor-Leste,68.0,4.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,58.0,0.0,0.0,45.0
Togo,160.0,3.0,0.0,1015.0,0.0,18.0,0.0,0.0,9.0,1.0,101.0,96.0,9.0,0.0,42.0
Tonga,21.0,0.0,3.0,227.0,0.0,4.0,2.0,0.0,0.0,0.0,17.0,8.0,0.0,0.0,98.0
Trinidad and Tobago,138.0,24.0,4.0,23325.0,0.0,74.0,324.0,0.0,0.0,12.0,560.0,94.0,147.0,3.0,219.0
Tunisia,494.0,12.0,10.0,4138.0,0.0,5.0,523.0,0.0,1.0,8.0,561.0,65.0,61.0,2.0,360.0
Turkey,679.0,45.0,3.0,49389.0,0.0,4.0,4400.0,1.0,1.0,288.0,3367.0,593.0,1466.0,80.0,10425.0
Turkmenistan,19.0,11.0,0.0,408.0,0.0,0.0,12.0,0.0,0.0,0.0,265.0,29.0,72.0,2.0,81.0
Tuvalu,21.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,1.0
Uganda,394.0,13.0,2.0,5220.0,0.0,38.0,0.0,0.0,59.0,0.0,944.0,476.0,73.0,12.0,266.0
Ukraine,395.0,276.0,503.0,18763.0,0.0,16.0,2664.0,0.0,2.0,88.0,1422.0,173.0,1769.0,23.0,1174.0
United Arab Emirates,1417.0,3.0,10.0,13262.0,0.0,1.0,0.0,0.0,261.0,0.0,486.0,118.0,4.0,2.0,54.0
United Nations Laissez-Passer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0
Uruguay,219.0,20.0,1.0,18995.0,0.0,8.0,79.0,0.0,0.0,8.0,173.0,87.0,126.0,9.0,229.0
Uzbekistan,347.0,9.0,1.0,7478.0,0.0,5.0,307.0,0.0,0.0,0.0,1098.0,125.0,53.0,5.0,1315.0
Vanuatu,20.0,1.0,0.0,85.0,0.0,6.0,0.0,0.0,0.0,1.0,2.0,19.0,0.0,0.0,2.0
Vatican City,19.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,,3.0,0.0,0.0,0.0
Venezuela,17.0,46.0,10.0,27196.0,0.0,10.0,572.0,0.0,0.0,39.0,1114.0,170.0,299.0,30.0,335.0
Vietnam,703.0,49.0,122.0,77659.0,0.0,109.0,1775.0,0.0,0.0,23.0,12491.0,444.0,639.0,61.0,927.0
Yemen,69.0,12.0,2.0,1839.0,0.0,3.0,20.0,0.0,1.0,0.0,468.0,146.0,12.0,1.0,66.0
Zambia,217.0,5.0,4.0,2696.0,0.0,26.0,73.0,0.0,0.0,2.0,224.0,293.0,12.0,3.0,131.0
Zimbabwe,115.0,15.0,0.0,3898.0,0.0,2234.0,0.0,0.0,2392.0,1.0,981.0,524.0,123.0,5.0,534.0
